tariff,rule,alpha,flex_share,mean_emission_reduction_kgCO2,total_emission_reduction_kgCO2,mean_cost_change_EUR,total_cost_change_EUR,mean_shift_potential_kWh,mean_shift_out_kWh,mean_shift_in_kWh,mean_unallocated_shift_kWh,mean_max_L0_kWh,mean_max_L_shifted_kWh
flat,A,,0.1,0.00029664252905074046,0.05102251499672736,0.0,0.0,0.12108662790697676,0.12108662790697676,0.12108662790697676,-2.077633930530362e-18,1.0867093023255814,1.086702616284804
flat,A,,0.15,0.0004341408459442528,0.07467222550241148,4.841088770167834e-19,8.326672684688674e-17,0.1816299418604651,0.18159418604651162,0.18159418604651162,3.575581395348877e-05,1.0867093023255814,1.0876248546568872
flat,A,,0.2,0.0005557596091429912,0.09559065277259449,2.743283636428439e-18,4.718447854656915e-16,0.24217325581395352,0.24199011627906977,0.24199011627906977,0.00018313953488371693,1.0867093023255814,1.0932659883777318
flat,B,,0.1,0.01114448086639841,1.9168507090205265,-3.2273925134452225e-19,-5.551115123125783e-17,0.15394244186046513,0.15394244186046513,0.15394244186046513,3.832528609716202e-19,1.0867093023255814,1.0820244186046513
flat,B,,0.15,0.01670490443898468,2.8732435635053655,-3.953555828970398e-18,-6.800116025829084e-16,0.23091366279069767,0.23091366279069767,0.23091366279069767,-1.290957005378089e-18,1.0867093023255814,1.0807587209532292
flat,B,,0.2,0.02226114306397063,3.828916607002949,-4.3569798931510504e-18,-7.494005416219807e-16,0.30788488372093026,0.30788488372093026,0.30788488372093026,1.0892449732877626e-18,1.0867093023255814,1.082314534907122
flat,C,0.0,0.1,0.00029664252905074046,0.05102251499672736,0.0,0.0,0.12108662790697676,0.12108662790697676,0.12108662790697676,-2.077633930530362e-18,1.0867093023255814,1.086702616284804
flat,C,0.0,0.15,0.0004341408459442528,0.07467222550241148,4.841088770167834e-19,8.326672684688674e-17,0.1816299418604651,0.18159418604651162,0.18159418604651162,3.575581395348877e-05,1.0867093023255814,1.0876248546568872
flat,C,0.0,0.2,0.0005557596091429912,0.09559065277259449,2.743283636428439e-18,4.718447854656915e-16,0.24217325581395352,0.24199011627906977,0.24199011627906977,0.00018313953488371693,1.0867093023255814,1.0932659883777318
flat,C,0.25,0.1,0.01114448086639841,1.9168507090205265,-3.2273925134452225e-19,-5.551115123125783e-17,0.15394244186046513,0.15394244186046513,0.15394244186046513,3.832528609716202e-19,1.0867093023255814,1.0820244186046513
flat,C,0.25,0.15,0.01670490443898468,2.8732435635053655,-3.953555828970398e-18,-6.800116025829084e-16,0.23091366279069767,0.23091366279069767,0.23091366279069767,-1.290957005378089e-18,1.0867093023255814,1.0807587209532292
flat,C,0.25,0.2,0.02226114306397063,3.828916607002949,-4.3569798931510504e-18,-7.494005416219807e-16,0.30788488372093026,0.30788488372093026,0.30788488372093026,1.0892449732877626e-18,1.0867093023255814,1.082314534907122
flat,C,0.5,0.1,0.01114448086639841,1.9168507090205265,-3.2273925134452225e-19,-5.551115123125783e-17,0.15394244186046513,0.15394244186046513,0.15394244186046513,3.832528609716202e-19,1.0867093023255814,1.0820244186046513
flat,C,0.5,0.15,0.01670490443898468,2.8732435635053655,-3.953555828970398e-18,-6.800116025829084e-16,0.23091366279069767,0.23091366279069767,0.23091366279069767,-1.290957005378089e-18,1.0867093023255814,1.0807587209532292
flat,C,0.5,0.2,0.02226114306397063,3.828916607002949,-4.3569798931510504e-18,-7.494005416219807e-16,0.30788488372093026,0.30788488372093026,0.30788488372093026,1.0892449732877626e-18,1.0867093023255814,1.082314534907122
flat,C,0.75,0.1,0.01114448086639841,1.9168507090205265,-3.2273925134452225e-19,-5.551115123125783e-17,0.15394244186046513,0.15394244186046513,0.15394244186046513,3.832528609716202e-19,1.0867093023255814,1.0820244186046513
flat,C,0.75,0.15,0.01670490443898468,2.8732435635053655,-3.953555828970398e-18,-6.800116025829084e-16,0.23091366279069767,0.23091366279069767,0.23091366279069767,-1.290957005378089e-18,1.0867093023255814,1.0807587209532292
flat,C,0.75,0.2,0.02226114306397063,3.828916607002949,-4.3569798931510504e-18,-7.494005416219807e-16,0.30788488372093026,0.30788488372093026,0.30788488372093026,1.0892449732877626e-18,1.0867093023255814,1.082314534907122
flat,C,1.0,0.1,0.01114448086639841,1.9168507090205265,-3.2273925134452225e-19,-5.551115123125783e-17,0.15394244186046513,0.15394244186046513,0.15394244186046513,3.832528609716202e-19,1.0867093023255814,1.0820244186046513
flat,C,1.0,0.15,0.01670490443898468,2.8732435635053655,-3.953555828970398e-18,-6.800116025829084e-16,0.23091366279069767,0.23091366279069767,0.23091366279069767,-1.290957005378089e-18,1.0867093023255814,1.0807587209532292
flat,C,1.0,0.2,0.02226114306397063,3.828916607002949,-4.3569798931510504e-18,-7.494005416219807e-16,0.30788488372093026,0.30788488372093026,0.30788488372093026,1.0892449732877626e-18,1.0867093023255814,1.082314534907122
rtp,A,,0.1,0.006929254174416265,1.1918317179995976,-0.009156623584313793,-1.5749392565019724,0.16002441860465116,0.16002441860465116,0.16002441860465116,-6.454785026890445e-19,1.0867093023255814,1.0873037790697675
rtp,A,,0.15,0.010410172770353774,1.790549716500849,-0.013728602547978433,-2.3613196382522905,0.24003662790697672,0.24003662790697672,0.24003662790697672,1.8557506952310028e-18,1.0867093023255814,1.0913093023312894
rtp,A,,0.2,0.013887395517512882,2.3886320290122156,-0.01829419920356018,-3.1466022630123507,0.32004883720930233,0.32004883720930233,0.32004883720930233,-1.290957005378089e-18,1.0867093023255814,1.09611162792415
rtp,B,,0.1,0.01114448086639841,1.9168507090205265,-0.00527551531107851,-0.9073886335055037,0.15394244186046513,0.15394244186046513,0.15394244186046513,3.832528609716202e-19,1.0867093023255814,1.0820244186046513
rtp,B,,0.15,0.01670490443898468,2.8732435635053655,-0.007906428734010497,-1.3599057422498055,0.23091366279069767,0.23091366279069767,0.23091366279069767,-1.290957005378089e-18,1.0867093023255814,1.0807587209532292
rtp,B,,0.2,0.02226114306397063,3.828916607002949,-0.010536781982496931,-1.8123265009894722,0.30788488372093026,0.30788488372093026,0.30788488372093026,1.0892449732877626e-18,1.0867093023255814,1.082314534907122
rtp,C,0.0,0.1,0.006929254174416265,1.1918317179995976,-0.009156623584313793,-1.5749392565019724,0.16002441860465116,0.16002441860465116,0.16002441860465116,-6.454785026890445e-19,1.0867093023255814,1.0873037790697675
rtp,C,0.0,0.15,0.010410172770353774,1.790549716500849,-0.013728602547978433,-2.3613196382522905,0.24003662790697672,0.24003662790697672,0.24003662790697672,1.8557506952310028e-18,1.0867093023255814,1.0913093023312894
rtp,C,0.0,0.2,0.013887395517512882,2.3886320290122156,-0.01829419920356018,-3.1466022630123507,0.32004883720930233,0.32004883720930233,0.32004883720930233,-1.290957005378089e-18,1.0867093023255814,1.09611162792415
rtp,C,0.25,0.1,0.008172705157028169,1.4057052870088451,-0.008936723622103921,-1.5371164630018743,0.15803023255813953,0.15803023255813953,0.15803023255813953,-1.8154082888129378e-19,1.0867093023255814,1.0860322674418605
rtp,C,0.25,0.15,0.012254459148348941,2.107766973516018,-0.01340007815698875,-2.304813443002065,0.2370453488372093,0.2370453488372093,0.2370453488372093,5.64793689852914e-19,1.0867093023255814,1.0869206395348838
rtp,C,0.25,0.2,0.016311648500612428,2.8056035421053376,-0.01785100665764338,-3.070373145114661,0.31606046511627905,0.31587500000575613,0.31587500000575613,0.00018546511052295773,1.0867093023255814,1.0895866279298907
rtp,C,0.5,0.1,0.010339002770393416,1.7783084765076675,-0.007732659819766952,-1.3300174889999157,0.15614127906976744,0.15614127906976744,0.15614127906976744,-1.0892449732877626e-18,1.0867093023255814,1.084955523255814
rtp,C,0.5,0.15,0.015496340611955288,2.6653705852563094,-0.01159544286051987,-1.9944161720094176,0.23421191860465115,0.23421191860465115,0.23421191860465115,-1.129587379705828e-18,1.0867093023255814,1.0848601744300141
rtp,C,0.5,0.2,0.02064393282612718,3.550756446093875,-0.015449195884456146,-2.657261692126457,0.31228255813953487,0.31222674419180263,0.31222674419180263,5.581394773225855e-05,1.0867093023255814,1.088556395382536
rtp,C,0.75,0.1,0.010872828930340762,1.870126576018611,-0.006690881584401482,-1.150831632517055,0.15176802325581396,0.15176802325581396,0.15176802325581396,-1.4724978342593827e-18,1.0867093023255814,1.0836866279069768
rtp,C,0.75,0.15,0.016301922837320678,2.8039307280191568,-0.010031061385377469,-1.7253425582849247,0.2276520348837209,0.2276520348837209,0.2276520348837209,-1.3312994117961543e-18,1.0867093023255814,1.0833781976971106
rtp,C,0.75,0.2,0.021717329163262255,3.7353806160811076,-0.01336233112247378,-2.29832095306549,0.3035360465116279,0.303439534889443,0.303439534889443,9.65116221849376e-05,1.0867093023255814,1.0857505814293913
rtp,C,1.0,0.1,0.01114448086639841,1.9168507090205265,-0.00527551531107851,-0.9073886335055037,0.15394244186046513,0.15394244186046513,0.15394244186046513,3.832528609716202e-19,1.0867093023255814,1.0820244186046513
rtp,C,1.0,0.15,0.01670490443898468,2.8732435635053655,-0.007906428734010497,-1.3599057422498055,0.23091366279069767,0.23091366279069767,0.23091366279069767,-1.290957005378089e-18,1.0867093023255814,1.0807587209532292
rtp,C,1.0,0.2,0.02226114306397063,3.828916607002949,-0.010536781982496931,-1.8123265009894722,0.30788488372093026,0.30788488372093026,0.30788488372093026,1.0892449732877626e-18,1.0867093023255814,1.082314534907122
tou,A,,0.1,0.0019818464155652747,0.34087758347722724,-0.0025086896279924715,-0.4314946160147051,0.1539290697674419,0.15392906976744186,0.1539290697674419,-4.034240641806528e-20,1.0867093023255814,1.0824776162790697
tou,A,,0.15,0.0029984479649364025,0.5157330499690612,-0.0037629373369068415,-0.6472252219479767,0.23089360465116276,0.23088851744467823,0.23088851744467823,5.087206484534205e-06,1.0867093023255814,1.0836922965164173
tou,A,,0.2,0.004019642723867838,0.6913785485052683,-0.0050105732379166976,-0.861818596921672,0.3078581395348838,0.30758691862163806,0.30758691862163806,0.0002712209132456675,1.0867093023255814,1.0876308139642772
tou,B,,0.1,0.01114448086639841,1.9168507090205265,-0.0006584684244028389,-0.11325656899728828,0.15394244186046513,0.15394244186046513,0.15394244186046513,3.832528609716202e-19,1.0867093023255814,1.0820244186046513
tou,B,,0.15,0.01670490443898468,2.8732435635053655,-0.0009463797740343025,-0.16277732113390003,0.23091366279069767,0.23091366279069767,0.23091366279069767,-1.290957005378089e-18,1.0867093023255814,1.0807587209532292
tou,B,,0.2,0.02226114306397063,3.828916607002949,-0.001234310110467058,-0.212301339000334,0.30788488372093026,0.30788488372093026,0.30788488372093026,1.0892449732877626e-18,1.0867093023255814,1.082314534907122
tou,C,0.0,0.1,0.0019818464155652747,0.34087758347722724,-0.0025086896279924715,-0.4314946160147051,0.1539290697674419,0.15392906976744186,0.1539290697674419,-4.034240641806528e-20,1.0867093023255814,1.0824776162790697
tou,C,0.0,0.15,0.0029984479649364025,0.5157330499690612,-0.0037629373369068415,-0.6472252219479767,0.23089360465116276,0.23088851744467823,0.23088851744467823,5.087206484534205e-06,1.0867093023255814,1.0836922965164173
tou,C,0.0,0.2,0.004019642723867838,0.6913785485052683,-0.0050105732379166976,-0.861818596921672,0.3078581395348838,0.30758691862163806,0.30758691862163806,0.0002712209132456675,1.0867093023255814,1.0876308139642772
tou,C,0.25,0.1,0.008855676965142402,1.523176438004493,-0.0024505557278639224,-0.42149558519259467,0.162046511627907,0.16204651162790698,0.16204651162790698,1.6943810695587417e-18,1.0867093023255814,1.0783302325581396
tou,C,0.25,0.15,0.013258606959364415,2.2804803970106793,-0.003675833591795885,-0.6322433777888923,0.24306976744186046,0.24306976744186046,0.24306976744186046,-3.731672593671038e-18,1.0867093023255814,1.0774598837323153
tou,C,0.25,0.2,0.017643203575755797,3.034631015029997,-0.004901111455727849,-0.8429911703851901,0.324093023255814,0.32409302325581396,0.32409302325581396,3.3887621391174835e-18,1.0867093023255814,1.0801703488546386
tou,C,0.5,0.1,0.009393425604677291,1.615669204004494,-0.002170658463632516,-0.3733532557447927,0.15449709302325584,0.15449709302325584,0.15449709302325584,2.0574627273213295e-18,1.0867093023255814,1.0806936046511628
tou,C,0.5,0.15,0.014061831180311823,2.4186349630136337,-0.003255987695448767,-0.5600298836171879,0.23174563953488372,0.23174563953488372,0.23174563953488372,-2.1784899465755252e-18,1.0867093023255814,1.0794941860632965
tou,C,0.5,0.2,0.01871654716877904,3.2192461130299947,-0.004341316927265031,-0.7467065114895853,0.3089941860465117,0.3089941860465117,0.3089941860465117,4.114925454642659e-18,1.0867093023255814,1.0825029069999292
tou,C,0.75,0.1,0.01065667875013798,1.8329487450237325,-0.0018768470324508914,-0.3228176895815533,0.15321569767441862,0.15321569767441862,0.15321569767441862,1.2506145989600236e-18,1.0867093023255814,1.0835081395348838
tou,C,0.75,0.15,0.01597087275582302,2.7469901140015596,-0.0028161740379605,-0.48438193452920597,0.2298235465116279,0.2298235465116279,0.2298235465116279,-3.025680481354896e-18,1.0867093023255814,1.0822351744358583
tou,C,0.75,0.2,0.021286453163234284,3.6612699440762966,-0.0037490579655083105,-0.6448379700674294,0.30643139534883723,0.30643139534883723,0.30643139534883723,2.5012291979200473e-18,1.0867093023255814,1.085726744209657
tou,C,1.0,0.1,0.01114448086639841,1.9168507090205265,-0.0006584684244028389,-0.11325656899728828,0.15394244186046513,0.15394244186046513,0.15394244186046513,3.832528609716202e-19,1.0867093023255814,1.0820244186046513
tou,C,1.0,0.15,0.01670490443898468,2.8732435635053655,-0.0009463797740343025,-0.16277732113390003,0.23091366279069767,0.23091366279069767,0.23091366279069767,-1.290957005378089e-18,1.0867093023255814,1.0807587209532292
tou,C,1.0,0.2,0.02226114306397063,3.828916607002949,-0.001234310110467058,-0.212301339000334,0.30788488372093026,0.30788488372093026,0.30788488372093026,1.0892449732877626e-18,1.0867093023255814,1.082314534907122
